{'100991': 0.6015055736266487,
 'b63991': 1.849403424086034,
 'b68c51': 7.28118185554822,
 'b68c71': 3.0677934902215327,
 'b68c91': 2.6892679007240887,
 'b71': 13.00923716315002,
 'b72411': 24.249043963288,
 'b72431': 21.20624136562487,
 'b72451': 12.112763454916607,
 'b72471': 7.249941065112451,
 'b72491': 3.9346619218797207,
 'b78591': 3.7339937312081086,
 'b86a91': 2.021516751987439,
 'b87591': 4.001806767813462,
 'b96f91': 3.2682188414484514,
 'b97b51': 29.12604842178424,
 'b97b71': 18.887003971029564,
 'b97b91': 18.43157828036778,
 'b9c471': 15.10148686224902,
 'b9c491': 6.124750412705229,
 'ba0911': 27.24601282703603,
 'ba0931': 21.87402524868348,
 'ba0951': 11.499151261412804,
 'ba0971': 4.616779753218489,
 'ba0991': 3.005611251314831,
 'ba2491': 1.9859226019881226,
 'ba4051': 15.597574996051769,
 'ba4071': 11.693580440754737,
 'ba4091': 1.5880930506582973,
 'bb3c91': 2.7270031291749683,
 'bbe291': 1.7807800765069972,
 'bc311': 42.48157599933672,
 'bc331': 34.710191689578984,
 'bc351': 6.124242350526547,
 'bc7f31': 8.761990957373948,
 'bc7f51': 3.4146593153071807,
 'bc7f71': 2.3914905490575857,
 'bc7f91': 2.3781665176829008,
 'bcf371': 8.487961902916702,
 'bcf391': 4.2549372233351725,
 'bd1d91': 6.056111411743633,
 'bd6a11': 31.710240736461625,
 'bd6a31': 15.73338711515107,
 'bd6a51': 9.686157288194492,
 'bd6a71': 7.454337720422431,
 'bd6a91': 4.008175915111639,
 'bdd71': 4.842159566913991,
 'c1b291': 1.3055992480267615,
 'c24b71': 12.91131812499433,
 'c24b91': 7.307212998317574,
 'c24e91': 4.169141007414545,
 'c2f111': 31.278963940808513,
 'c2f131': 18.90914457681926,
 'c2f151': 14.68612267771008,
 'c2f171': 15.192939604715908,
 'c2f191': 9.717703775550113,
 'c32d71': 3.9247550483917677,
 'c32d91': 1.3700245772821704,
 'c5cd71': 10.025353260709801,
 'c61b11': 22.382145189712435,
 'c61b31': 22.139106081142586,
 'c61b51': 12.076293393240645,
 'c61b71': 7.3993104651156765,
 'c61b91': 3.8498602438904896,
 'c64311': 24.47594730057144,
 'c64331': 19.036467381127487,
 'c64351': 11.681015799387264,
 'c64371': 8.408125472766951,
 'c64391': 4.008629631834563,
 'ca0311': 26.198721535334162,
 'ca0331': 16.826103075591387,
 'ca0351': 12.407732437962165,
 'ca0371': 9.530349254903847,
 'ca0391': 5.881677965602671,
 'ca3011': 17.97974662062411,
 'ca3031': 11.979996611567465,
 'ca3051': 4.597214636856725,
 'ca3071': 4.276346696217391,
 'ca3091': 3.073979183014674,
 'ca4051': 19.79791043272683,
 'ca4071': 12.739433489979225,
 'ca4091': 11.64753594767611,
 'ca6251': 16.924805852592584,
 'ca6271': 16.79321310244544,
 'ca6291': 6.50843055752109,
 'caa851': 14.142099366734428,
 'caa871': 6.176346733235011,
 'caa891': 3.9286117577790294,
 'cbcf91': 7.770501439399984,
 'cca811': 32.43696762184733,
 'cca831': 28.10757096700491,
 'cca851': 23.946254997244438,
 'cca871': 18.66247933515305,
 'cca891': 13.427218551818621,
 'ccac11': 37.89766755640384,
 'ccac31': 30.688340819387083,
 'ccac51': 23.769768776434752,
 'ccac71': 19.030016033526206,
 'ccbc91': 3.1101313082687905,
 'cd5c91': 3.0088178583763523,
 'cd6191': 2.5818626634617674,
 'cddb51': 16.66778036534098,
 'cddb71': 6.909236650634335,
 'cddb91': 2.388782915556086,
 'ce4091': 4.9592799618360806,
 'ce4211': 10.16293224982542,
 'ce4231': 7.336729994461364,
 'ce4251': 4.669500705547672,
 'ce4271': 2.295889114788401,
 'ce4291': 1.5570760596723259,
 'cfd591': 8.189949458236711,
 'd0eb11': 31.174104958771313,
 'd0eb31': 24.468959070617274,
 'd0eb51': 18.470997143357028,
 'd0eb71': 14.241154387371704,
 'd0eb91': 3.398832991531166,
 'd0f611': 29.69141154820417,
 'd0f631': 21.47176242211679,
 'd0f651': 12.824427559486317,
 'd0f671': 8.584362831370337,
 'd0f691': 1.0566220955524703,
 'd23f91': 2.153715213776571,
 'd27e11': 24.45457223588619,
 'd27e31': 19.71371991093235,
 'd27e51': 12.685829148472953,
 'd27e71': 4.077071758568184,
 'd27e91': 2.973024738850971,
 'd39a91': 2.769189550810042,
 'd4b811': 13.401522649432996,
 'd4b831': 6.994967647342811,
 'd4b851': 2.5363227787833176,
 'd4b871': 3.740879999339783,
 'd4b891': 3.773084901656161,
 'd6171': 4.669483873436087,
 'd64491': 1.3395415845344052,
 'd73511': 29.0716876428611,
 'd73531': 20.535448071304582,
 'd73551': 9.920817011990989,
 'd73571': 5.095853240876226,
 'd73591': 2.0791625977674757,
 'd75151': 20.612788780151806,
 'd75171': 9.83881338905578,
 'd75191': 3.2682379466039997,
 'd77111': 30.768408122311197,
 'd77131': 23.803264466045537,
 'd77151': 20.942064002969893,
 'd77171': 15.32857067552295,
 'd77191': 10.750525822909383,
 'd77f11': 27.24245284381713,
 'd77f31': 19.84918663289231,
 'd77f51': 9.073307146303614,
 'd77f71': 6.259741249897172,
 'd77f91': 2.6401163930220757,
 'd79011': 17.732708861491336,
 'd79031': 5.737524022773204,
 'd79051': 1.9883381130772557,
 'd79071': 1.504835566418878,
 'd79091': 2.2232081813464477,
 'd7c911': 36.00479548149681,
 'd7c931': 25.65879993760953,
 'd7c951': 19.98851615709821,
 'd7c971': 12.8287100146953,
 'd7c991': 7.995117675113125,
 'd7f791': 1.1313462550338436,
 'd88851': 18.92773815755749,
 'd88871': 11.327360884822289,
 'd88891': 4.346046059380745,
 'd8f551': 7.826377484139062,
 'd8f571': 5.012419803993029,
 'd8f591': 1.8348023290428737,
 'd90a11': 47.712318137655366,
 'd90a31': 26.954334046953065,
 'd90a51': 25.369913649042193,
 'd90a71': 14.814934511711215,
 'd90a91': 4.882116439789569,
 'd97d91': 3.066098695704872,
 'da1971': 1.4488743825498767,
 'da1991': 1.5661406844867118,
 'dc3e71': 19.75005626269159,
 'dc3e91': 12.834643461758091,
 'dc9251': 9.79114962066816,
 'dc9271': 6.74878388445328,
 'dc9291': 1.6044385949525874,
 'dd5e91': 10.026657662524933,
 'dd8791': 3.0320922945510356,
 'dda31': 14.962017166245333,
 'dda51': 11.844983901225573,
 'de7c91': 8.415548598218276,
 'dead91': 1.9403308432777964,
 'e0aa91': 4.765955769702846,
 'e17091': 2.855864727942832,
 'e1ff11': 35.309112097002505,
 'e1ff31': 23.173130323544203,
 'e1ff51': 17.309795812925103,
 'e1ff71': 8.912783761016929,
 'e1ff91': 2.346656556142823,
 'e29851': 12.843864789882266,
 'e29871': 12.958388109266167,
 'e29891': 4.466759081419719,
 'e2ba11': 26.265782075322512,
 'e2ba31': 18.29865422999143,
 'e2ba51': 17.320735588016916,
 'e2ba71': 5.9696045159526765,
 'e2ba91': 2.6611137666893083,
 'e2bc71': 3.3250653827773116,
 'e2bc91': 1.3607125821044945,
 'e2c391': 4.370659734699139,
 'e34871': 9.106844642803205,
 'e34891': 3.264249442545855,
 'e3a051': 11.794752033418899,
 'e3a071': 6.747523430156829,
 'e3a091': 3.372137521211801,
 'e4d91': 1.9235500283333544,
 'e4dc91': 2.989086290911812,
 'e5cd11': 15.842126141860653,
 'e5cd31': 9.692334622044191,
 'e5cd51': 5.9834845827846,
 'e5cd71': 2.0927831653261495,
 'e5cd91': 1.319602497577345,
 'e62d91': 2.85359271104843,
 'e68d11': 32.79906557165424,
 'e68d31': 30.91326937656803,
 'e68d51': 29.80135955852784,
 'e68d71': 24.216751027989748,
 'e68d91': 10.842949869321274,
 'e6a491': 1.924037272068538,
 'e71891': 2.365484720551567,
 'e72b31': 18.059749501984236,
 'e72b51': 12.334925201862266,
 'e72b71': 5.485813351756225,
 'e72b91': 3.2661293599208023,
 'e7ca11': 27.396909290809184,
 'e7ca31': 19.74080499087871,
 'e7ca51': 15.849845422394775,
 'e7ca71': 7.088882050037601,
 'e7ca91': 3.2509130259562506,
 'e8c811': 21.18648574487674,
 'e8c831': 16.34426341503586,
 'e8c851': 9.746635838496674,
 'e8c871': 4.591553905646158,
 'e8c891': 2.4826301780565903,
 'e91531': 14.779213342097623,
 'e91551': 9.223368473813455,
 'e91571': 4.4295024095293565,
 'e91591': 1.8044502410286758,
 'e97011': 23.22979155892779,
 'e97031': 17.189729326856096,
 'e97051': 15.746671849814222,
 'e97071': 8.387844726227387,
 'e97091': 5.248565048928812,
 'eb2811': 23.84654411972633,
 'eb2831': 14.993203338125037,
 'eb2851': 12.714230750623582,
 'eb2871': 7.030884392457193,
 'eb2891': 4.823511721902895,
 'ec0091': 1.841164009907257,
 'f0be71': 4.189845183114617,
 'f0be91': 2.9694427787264286,
 'f0cc51': 21.512772933876466,
 'f0cc71': 10.480945561330616,
 'f0cc91': 4.014237634698132,
 'f0ea11': 28.95672424463837,
 'f0ea31': 19.98676469573046,
 'f0ea51': 20.43074889809462,
 'f0ea71': 15.317741675146891,
 'f0ea91': 6.669170720983029,
 'f12411': 25.23032837363936,
 'f12431': 22.871960052578423,
 'f12451': 11.410974619476526,
 'f12471': 5.947001994829963,
 'f12491': 3.3026470482320276,
 'f1e391': 1.9120496452773579,
 'f27911': 17.502480224171872,
 'f27931': 9.003646937889808,
 'f27951': 4.389337481067822,
 'f27971': 3.6645968515284792,
 'f27991': 1.9301694883229137,
 'f2f111': 32.38342554854052,
 'f2f131': 33.509750243592855,
 'f2f151': 28.090214106957855,
 'f2f171': 14.362452087405785,
 'f2f191': 2.161417550927832,
 'f3e291': 3.9418469713059436,
 'f53211': 24.61706009211076,
 'f53231': 16.49107663529492,
 'f53251': 14.317480478897679,
 'f53271': 8.7384745358456,
 'f58331': 21.06018985138547,
 'f58351': 11.423049046215034,
 'f58371': 4.822672110523078,
 'f58391': 0.5369848488214581,
 'f59b31': 29.2471061211424,
 'f59b51': 20.013770008179982,
 'f59b71': 7.0144928245089515,
 'f59b91': 7.704020872356982,
 'f60d91': 12.131525674729701,
 'f62151': 17.405122151228046,
 'f62171': 6.720237556247733,
 'f62191': 2.4013583851525255,
 'f91e11': 31.937064617598917,
 'f91e31': 28.487097745893173,
 'f91e51': 19.7195942779636,
 'f91e71': 12.448810845290817,
 'f91e91': 9.622350747797775,
 'f92251': 27.996967536458357,
 'f92271': 19.68854233072963,
 'f92291': 6.308032562591581,
 'f98811': 10.826144603483273,
 'f98831': 9.019979282870098,
 'f98851': 5.921427435221493,
 'f98871': 2.479588763786371,
 'f98891': 2.344216864779359,
 'fa3331': 28.513638455959413,
 'fa3351': 21.056414918646542,
 'fa3371': 10.429797964725024,
 'fa3391': 3.6393260935266234,
 'fa9591': 1.9447745074296827,
 'fb51': 8.476819227414355,
 'fb71': 10.642248017665164,
 'fb8a31': 13.418728782749069,
 'fb8a51': 9.630516237218005,
 'fb8a71': 3.3382915634271453,
 'fb8a91': 5.11446335119106,
 'fb8b51': 20.669058816610754,
 'fb8b71': 13.006220593523805,
 'fb8b91': 7.514885873264995,
 'fba391': 4.808720135076043,
 'fbe271': 6.676351673669913,
 'fbe291': 2.8237460455711587,
 'fc4c11': 36.49779172204328,
 'fc4c31': 28.923810367475447,
 'fc4c51': 16.198155438329813,
 'fc4c71': 27.205556966873665,
 'fc4c91': 10.588188630107174,
 'fcfd91': 1.367339841605428,
 'fd8291': 5.783404606995269,
 'fdd311': 30.306826368531674,
 'fdd331': 28.67673613808317,
 'fdd351': 18.461134851478338,
 'fdd371': 8.682800771434916,
 'fdd391': 2.6006210951103617,
 'ff0231': 27.637018631747434,
 'ff0251': 35.34210715738071,
 'ff0271': 20.411573693043298,
 'ff0291': 24.819353364140788,
 'ff8311': 25.490308191569802,
 'ff8331': 18.15553201131644,
 'ff8351': 9.055193342688716,
 'ff8371': 5.5543995059438025,
 'ff8391': 3.7044091107437653,
 'ffa591': 1.0109240543239206,
 'ffb591': 2.249399213948367,
 'ffef91': 2.95638713017512}
