{'100991': 2.9374662573837016,
 'ba0991': 5.968899160090774,
 'ba2491': 4.797271458570109,
 'ba4051': 12.86616901243332,
 'ba4071': 11.38615823925023,
 'ba4091': 4.337315471802371,
 'bb3c91': 5.532255805478326,
 'bbe291': 4.462329721464505,
 'bc311': 22.725115576075634,
 'bc331': 19.120222194261558,
 'bc351': 8.376718047624744,
 'bc7f31': 10.156618804398473,
 'bc7f51': 6.295737872593682,
 'bc7f71': 5.154402555061433,
 'bc7f91': 5.112492004158778,
 'bcf371': 10.029820106536745,
 'bcf391': 7.073571970814406,
 'bd1d91': 8.257614381957907,
 'bd6a11': 18.585133690618893,
 'bd6a31': 13.375652437116322,
 'bd6a51': 10.584739337043336,
 'bd6a71': 9.462843048110116,
 'bd6a91': 6.848439244532025,
 'bdd71': 7.640425421161511,
 'c1b291': 3.8907324177949105,
 'c24b71': 11.7568096968847,
 'c24b91': 9.196930749492997,
 'c24e91': 6.898560703299623,
 'c2f111': 19.12680157001935,
 'c2f131': 15.01465441413445,
 'c2f151': 12.932354022610205,
 'c2f171': 12.91338724394205,
 'c2f191': 10.374002132060193,
 'c32d71': 6.699383118769722,
 'c32d91': 4.029663191576214,
 'c5cd71': 10.58420872479304,
 'c61b11': 16.22148903112454,
 'c61b31': 15.9593031837532,
 'c61b51': 11.520269766089353,
 'c61b71': 9.18168928703541,
 'c61b91': 6.657029884856017,
 'c64311': 16.63655569437624,
 'c64331': 14.726737340425206,
 'c64351': 11.333994173050645,
 'c64371': 9.589932985013201,
 'c64391': 7.007966724821271,
 'ca0311': 17.359685278829946,
 'ca0331': 13.757017830851776,
 'ca0351': 12.162356462353454,
 'ca0371': 10.243635216663481,
 'ca0391': 8.143743610909707,
 'ca3011': 13.7208449917267,
 'ca3031': 11.506194015904729,
 'ca3051': 7.0547846900753415,
 'ca3071': 6.88266251792228,
 'ca3091': 6.1227090440704455,
 'ca4051': 14.59852583100655,
 'ca4071': 12.328002466320756,
 'ca4091': 11.636254106613821,
 'ca6251': 13.958610315561303,
 'ca6271': 14.093922674615943,
 'ca6291': 8.753547647128348,
 'caa851': 12.557900011189021,
 'caa871': 8.607127285682472,
 'caa891': 6.608553304493991,
 'cbcf91': 9.413127484378256,
 'cca811': 19.568745538736913,
 'cca831': 18.209297237729263,
 'cca851': 16.526632016853025,
 'cca871': 14.493743984110223,
 'cca891': 12.278785405853943,
 'ccac11': 21.401543863915386,
 'ccac31': 19.128236940289167,
 'ccac51': 16.671712645759424,
 'ccac71': 14.580648977018908,
 'ccbc91': 5.994331996108817,
 'cd5c91': 5.848956705419608,
 'cd6191': 5.530137430551103,
 'cddb51': 13.85540735889377,
 'cddb71': 8.784333983786421,
 'cddb91': 5.225180942303292,
 'ce4091': 7.550073668494311,
 'ce4211': 10.786171137492241,
 'ce4231': 9.250746298279829,
 'ce4251': 7.066541772270954,
 'ce4271': 5.066213054699314,
 'ce4291': 4.320153689588194,
 'cfd591': 9.728851259529412,
 'd0eb11': 18.936782753673466,
 'd0eb31': 17.264377828498862,
 'd0eb51': 14.104242886919803,
 'd0eb71': 12.280211808510701,
 'd0eb91': 6.273112101515714,
 'd0f611': 18.505367044064936,
 'd0f631': 15.568503569708742,
 'd0f651': 12.0268084248631,
 'd0f671': 9.705976264201572,
 'd0f691': 3.74146380892506,
 'd23f91': 4.912451227756589,
 'd27e11': 16.83260231401829,
 'd27e31': 14.933200061367355,
 'd27e51': 11.996953733033346,
 'd27e71': 6.827891974788123,
 'd27e91': 5.771690678835482,
 'd39a91': 5.5767328976793324,
 'd4b811': 11.958013476718259,
 'd4b831': 9.10373743136702,
 'd4b851': 5.594354764320467,
 'd4b871': 6.373958882681781,
 'd4b891': 6.7512843645422,
 'd6171': 7.386207214636516,
 'd64491': 4.030688778903233,
 'd73511': 18.09587559721008,
 'd73531': 15.341332019020161,
 'd73551': 10.835649167244092,
 'd73571': 7.781236654532903,
 'd73591': 5.006057214015789,
 'd75151': 15.034212545151853,
 'd75171': 10.8603262199666,
 'd75191': 6.115996106689365,
 'd77111': 18.84431497699208,
 'd77131': 16.53726725860327,
 'd77151': 14.986270503158156,
 'd77171': 13.156361519864097,
 'd77191': 11.067849822306702,
 'd77f11': 17.955282791235124,
 'd77f31': 15.06150668089968,
 'd77f51': 10.112993954330749,
 'd77f71': 8.318944656184433,
 'd77f91': 5.567936507422411,
 'd79011': 13.771824650466503,
 'd79031': 7.994918354787204,
 'd79051': 4.807167493660417,
 'd79071': 4.358043054550232,
 'd79091': 5.086193776406501,
 'd7c911': 20.376393425226755,
 'd7c931': 17.53563888608041,
 'd7c951': 14.722523540765842,
 'd7c971': 12.082411547022202,
 'd7c991': 9.357751550913267,
 'd7f791': 3.749522447118202,
 'd88851': 14.271327336308904,
 'd88871': 11.436289740740882,
 'd88891': 7.152435791636581,
 'd8f551': 9.52326395785701,
 'd8f571': 7.675341444590893,
 'd8f591': 4.643360097442501,
 'd90a11': 23.803536851399976,
 'd90a31': 17.218157120346724,
 'd90a51': 16.748499535600434,
 'd90a71': 12.914704835299693,
 'd90a91': 7.637606983658503,
 'd97d91': 5.965996860428032,
 'da1971': 4.167438061931928,
 'da1991': 4.2926704739806745,
 'dc3e71': 14.636857783225215,
 'dc3e91': 11.931637107419522,
 'dc9251': 10.567380619917166,
 'dc9271': 9.06625164576991,
 'dc9291': 4.3075330142873645,
 'dd5e91': 10.750294561269088,
 'dd8791': 5.7871675294203415,
 'dda31': 13.168200115146727,
 'dda51': 11.381299991868525,
 'de7c91': 9.909034865084733,
 'dead91': 4.80765045231012,
 'e0aa91': 7.31136169723264,
 'e17091': 5.669462580466568,
 'e1ff11': 19.818076298556083,
 'e1ff31': 16.153964619903213,
 'e1ff51': 13.933695835142826,
 'e1ff71': 9.99959566462817,
 'e1ff91': 5.340380262620438,
 'e29851': 11.909866738375566,
 'e29871': 12.014813339827882,
 'e29891': 7.4005017827346835,
 'e2ba11': 17.168853332502184,
 'e2ba31': 14.571893028072232,
 'e2ba51': 13.787604802819446,
 'e2ba71': 8.29240282027359,
 'e2ba91': 5.591094471889344,
 'e2bc71': 6.0419695044976,
 'e2bc91': 4.0446775419226375,
 'e2c391': 7.092441025364882,
 'e34871': 10.129820405539258,
 'e34891': 6.108473208078713,
 'e3a051': 11.743252802919773,
 'e3a071': 8.743840978226316,
 'e3a091': 6.1692606155920595,
 'e4d91': 4.880032052991285,
 'e4dc91': 5.79857478759728,
 'e5cd11': 13.461594618267247,
 'e5cd31': 10.411902227318171,
 'e5cd51': 8.226666417966028,
 'e5cd71': 5.002363135441952,
 'e5cd91': 4.048930515491506,
 'e62d91': 5.816953253347153,
 'e68d11': 19.958167353819924,
 'e68d31': 18.58630251882002,
 'e68d51': 17.694011915697256,
 'e68d71': 16.167854254077223,
 'e68d91': 11.11419003035157,
 'e6a491': 4.704435932569355,
 'e71891': 5.225106076076187,
 'e72b31': 14.508472701415306,
 'e72b51': 11.324893642281614,
 'e72b71': 7.952461589826744,
 'e72b91': 6.0418741926930295,
 'e7ca11': 17.639702105274957,
 'e7ca31': 14.419597502050747,
 'e7ca51': 13.25503308461147,
 'e7ca71': 8.841140154376351,
 'e7ca91': 6.031802796612536,
 'e8c811': 15.630949437618673,
 'e8c831': 13.830911013730356,
 'e8c851': 10.760315544423891,
 'e8c871': 7.3273644317530655,
 'e8c891': 5.296084177348628,
 'e91531': 12.991518249506468,
 'e91551': 9.816510902118504,
 'e91571': 7.039004152888515,
 'e91591': 4.571300659589018,
 'e97011': 16.412316031294225,
 'e97031': 14.175811345608384,
 'e97051': 13.481270770724572,
 'e97071': 9.829485062256973,
 'e97091': 7.800361966727996,
 'eb2811': 16.818641231056173,
 'eb2831': 13.049410126022625,
 'eb2851': 11.773468393766745,
 'eb2871': 8.933082971175532,
 'eb2891': 7.448199871635355,
 'ec0091': 4.722910044955306,
 'f0be71': 6.895961899972298,
 'f0be91': 5.87973836009312,
 'f0cc51': 15.411572324261796,
 'f0cc71': 11.24889784991006,
 'f0cc91': 6.592954665649699,
 'f0ea11': 18.149180725145175,
 'f0ea31': 15.134906970960143,
 'f0ea51': 15.205584529103435,
 'f0ea71': 13.216732374553311,
 'f0ea91': 8.784191381694562,
 'f12411': 17.397602494535175,
 'f12431': 16.138997998561955,
 'f12451': 11.695477621975485,
 'f12471': 8.320200437336952,
 'f12491': 6.434137885075701,
 'f1e391': 4.680368878020892,
 'f27911': 14.100228402234633,
 'f27931': 10.02142328859378,
 'f27951': 7.175802548069979,
 'f27971': 6.377436865001085,
 'f27991': 4.719373173340236,
 'f2f111': 19.525569438082414,
 'f2f131': 19.492281966702635,
 'f2f151': 17.114848001628015,
 'f2f171': 12.866041384018096,
 'f2f191': 5.215994612400037,
 'f3e291': 6.728260247750353,
 'f53211': 17.027064500470473,
 'f53231': 13.572623060623998,
 'f53251': 12.75607855017551,
 'f53271': 9.913998198694152,
 'f58331': 14.55672824834296,
 'f58351': 11.293584123025026,
 'f58371': 7.5909171736918495,
 'f58391': 2.798404306811071,
 'f59b31': 18.561049252474753,
 'f59b51': 14.404077630234013,
 'f59b71': 9.239837424104751,
 'f59b91': 9.378691535220536,
 'f60d91': 11.632494254416985,
 'f62151': 13.808072187893591,
 'f62171': 8.622716220094702,
 'f62191': 5.262922980224869,
 'f91e11': 19.600522398094963,
 'f91e31': 17.866979231715508,
 'f91e51': 14.44152062251088,
 'f91e71': 12.367834019781379,
 'f91e91': 10.791787987878005,
 'f92251': 17.12550703603449,
 'f92271': 14.789567645808305,
 'f92291': 8.508892459262793,
 'f98811': 11.521882069295147,
 'f98831': 10.00705613218205,
 'f98851': 8.137047398376987,
 'f98871': 5.363655753755298,
 'f98891': 5.20918592010399,
 'fa3331': 18.002741780537956,
 'fa3351': 15.331371795998907,
 'fa3371': 10.921294245584226,
 'fa3391': 6.649505889799707,
 'fa9591': 4.756099875178253,
 'fb51': 10.155356411521554,
 'fb71': 11.317408729388937,
 'fb8a31': 12.273980221802567,
 'fb8a51': 10.322169446266699,
 'fb8a71': 6.1494828777418205,
 'fb8a91': 7.633673328096848,
 'fb8b51': 14.552503817348924,
 'fb8b71': 12.096334075481286,
 'fb8b91': 9.329357616240229,
 'fba391': 7.29530699946117,
 'fbe271': 8.720197768727303,
 'fbe291': 5.683721755859975,
 'fc4c11': 20.730766084423543,
 'fc4c31': 17.660852510778753,
 'fc4c51': 13.301213613104519,
 'fc4c71': 16.568475332158496,
 'fc4c91': 10.746731799149496,
 'fcfd91': 3.9952029220663623,
 'fd8291': 8.283588800609776,
 'fdd311': 18.29698934817839,
 'fdd331': 17.921391499569157,
 'fdd351': 14.524626498275552,
 'fdd371': 10.038167409878993,
 'fdd391': 5.737557296919422,
 'ff0231': 16.90097427941819,
 'ff0251': 19.15216869825362,
 'ff0271': 14.565390908410492,
 'ff0291': 15.645728995998383,
 'ff8311': 17.467500007403075,
 'ff8331': 14.024642673907026,
 'ff8351': 10.043456737349052,
 'ff8371': 7.809692505284507,
 'ff8391': 6.594920259598568,
 'ffa591': 3.5321435365057505,
 'ffb591': 5.098567052304961,
 'ffef91': 5.715249578826299}
