{'100991': 2.3328495712506885,
 'd90a71': 13.346078688547953,
 'd90a91': 6.297456354991227,
 'd97d91': 5.6506791399145095,
 'da1971': 3.3865476740603158,
 'da1991': 3.96515563617169,
 'dc3e71': 16.859336102174037,
 'dc3e91': 12.543081312851102,
 'dc9251': 10.61287567639804,
 'dc9271': 8.224005341383384,
 'dc9291': 4.068382316646352,
 'dd5e91': 10.36766125275651,
 'dd8791': 5.547119681288526,
 'dda31': 13.683799336894175,
 'dda51': 10.271783039971858,
 'de7c91': 10.006441097242512,
 'dead91': 4.727306368511122,
 'e0aa91': 6.882699053863681,
 'e17091': 5.1201300387971544,
 'e1ff11': 20.898184582723736,
 'e1ff31': 17.520359585562833,
 'e1ff51': 13.75447239685924,
 'e1ff71': 9.564961116762692,
 'e1ff91': 5.035281626684755,
 'e29851': 12.48182650185585,
 'e29871': 11.891489263484347,
 'e29891': 6.754868738689938,
 'e2ba11': 18.310878973370485,
 'e2ba31': 14.485810573164441,
 'e2ba51': 14.826817251224481,
 'e2ba71': 7.694683938951278,
 'e2ba91': 5.169144185216754,
 'e2bc71': 5.3962415240125905,
 'e2bc91': 3.733317960372487,
 'e2c391': 6.404797599734492,
 'e34871': 9.758713021180153,
 'e34891': 5.562071256891516,
 'e3a051': 11.498181820751128,
 'e3a071': 8.709530626345497,
 'e3a091': 5.7302148089779195,
 'e4d91': 4.04232597144519,
 'e4dc91': 5.6091091956174015,
 'e5cd11': 13.887347133455599,
 'e5cd31': 10.141978351217215,
 'e5cd51': 8.234578070721385,
 'e5cd71': 5.194375074171367,
 'e5cd91': 4.1170900354660755,
 'e62d91': 5.770439815041939,
 'e68d11': 22.948038016807125,
 'e68d31': 19.84173046195094,
 'e68d51': 17.945527274645855,
 'e68d71': 18.168455802638384,
 'e68d91': 11.429976625770317,
 'e6a491': 4.511085226888993,
 'e71891': 4.658734264770646,
 'e72b31': 14.997108542027872,
 'e72b51': 12.211645705570316,
 'e72b71': 7.521111955531987,
 'e72b91': 5.82013241795164,
 'e7ca11': 17.97177518799226,
 'e7ca31': 15.929722235721815,
 'e7ca51': 13.507775654260795,
 'e7ca71': 8.429056777373654,
 'e7ca91': 5.493135376265149,
 'e8c811': 16.253850384467192,
 'e8c831': 14.151585128964584,
 'e8c851': 10.219509270864853,
 'e8c871': 7.27854442595478,
 'e8c891': 4.872522382009552,
 'e91531': 13.565186322463001,
 'e91551': 9.581252833051575,
 'e91571': 6.281914815406023,
 'e91591': 4.119287386352921,
 'e97011': 17.586100406977753,
 'e97031': 14.735800865153045,
 'e97051': 13.340140410855573,
 'e97071': 8.662618088355739,
 'e97091': 6.839161705458986,
 'eb2811': 18.441667479021866,
 'eb2831': 12.370747472862575,
 'eb2851': 12.839977893413138,
 'eb2871': 8.337516857524028,
 'eb2891': 7.076169275688681,
 'ec0091': 4.517125689198885,
 'f0be71': 6.355044444051506,
 'f0be91': 5.324651166420458,
 'f0cc51': 16.705714250085595,
 'f0cc71': 11.327124584703913,
 'f0cc91': 5.822067791673927,
 'f0ea11': 19.016225123825492,
 'f0ea31': 16.749770768555077,
 'f0ea51': 17.84268467385011,
 'f0ea71': 14.385905651498511,
 'f0ea91': 8.562522759874886,
 'f12411': 19.023871297728828,
 'f12431': 16.848072272907068,
 'f12451': 11.415595009759693,
 'f12471': 7.661172646699001,
 'f12491': 5.817516228897243,
 'f1e391': 4.388699799699348,
 'f27911': 13.48878840077713,
 'f27931': 9.743732719117718,
 'f27951': 6.658267091459373,
 'f27971': 5.841448461525055,
 'f27991': 4.5301760099990664,
 'f2f111': 20.55082722458048,
 'f2f131': 21.591162469101135,
 'f2f151': 18.49475674492768,
 'f2f171': 13.39944210435085,
 'f2f191': 4.709787094097414,
 'f3e291': 6.568827941388492,
 'f53211': 17.633016688576586,
 'f53231': 14.235294813102852,
 'f53251': 13.043346067003618,
 'f53271': 9.834700929484235,
 'f58331': 15.863299037975871,
 'f58351': 11.606329222534526,
 'f58371': 7.131366484257029,
 'f58391': 2.6198895315782944,
 'f59b31': 16.552290780093738,
 'f59b51': 15.697475209304494,
 'f59b71': 8.624154329054742,
 'f59b91': 8.489690869904585,
 'f60d91': 11.888184535468517,
 'f62151': 13.885725822418166,
 'f62171': 8.74091526678565,
 'f62191': 4.863543109202346,
 'f91e11': 20.35729457344431,
 'f91e31': 18.984925616797838,
 'f91e51': 15.289340618839693,
 'f91e71': 13.1239697739683,
 'f91e91': 11.200801823565074,
 'f92251': 20.130323053066668,
 'f92271': 15.704874366949758,
 'f92291': 7.153461712228906,
 'f98811': 11.791258685308847,
 'f98831': 9.234614064671621,
 'f98851': 7.899192603130921,
 'f98871': 4.874996234988466,
 'f98891': 5.034644769367098,
 'fa3331': 17.468705142367245,
 'fa3351': 14.27209658102918,
 'fa3371': 10.652204778941321,
 'fa3391': 5.73856817535192,
 'fa9591': 4.354196128362701,
 'fb51': 10.357633295981845,
 'fb71': 11.914870554363066,
 'fb8a31': 13.361447984628795,
 'fb8a51': 10.160885423651095,
 'fb8a71': 5.450876477839145,
 'fb8a91': 6.8818688426823735,
 'fb8b51': 16.035267037344525,
 'fb8b71': 12.554769508558381,
 'fb8b91': 8.955530907917325,
 'fba391': 6.560105956009005,
 'fbe271': 7.850070409073572,
 'fbe291': 5.335086966382721,
 'fc4c11': 23.56929308764413,
 'fc4c31': 20.823365795096066,
 'fc4c51': 14.144462706717144,
 'fc4c71': 18.43722737329902,
 'fc4c91': 9.584826372044187,
 'fcfd91': 3.632867639606465,
 'fd8291': 8.070525070865564,
 'fdd311': 19.91187995130804,
 'fdd331': 19.671675382575703,
 'fdd351': 16.40818894763137,
 'fdd371': 9.36086832845099,
 'fdd391': 5.251645844743542,
 'ff0231': 19.67746957195926,
 'ff0251': 22.61270226605318,
 'ff0271': 16.263010581543288,
 'ff0291': 18.024239445783984,
 'ff8311': 20.592512620391528,
 'ff8331': 15.783409799558836,
 'ff8351': 9.535789474920607,
 'ff8371': 7.072816977776063,
 'ff8391': 5.855675665185694,
 'ffa591': 3.3955705521679316,
 'ffb591': 4.882068078833501,
 'ffef91': 5.189023237164423}
