{'100991': 2.306084589112429,
 'ba0931': 15.544077813154901,
 'ba0951': 11.901410934630126,
 'ba0971': 6.423866920822613,
 'ba0991': 5.040379791092645,
 'ba2491': 4.401756707233551,
 'ba4051': 14.050347573209832,
 'ba4071': 11.73339612082194,
 'ba4091': 3.977063668813337,
 'bb3c91': 5.242390695305203,
 'bbe291': 4.097928002724745,
 'bc311': 24.308575823773072,
 'bc331': 19.929466706739497,
 'bc351': 7.265850507960673,
 'bc7f31': 9.549311781401585,
 'bc7f51': 5.636166032293411,
 'bc7f71': 4.693222517437902,
 'bc7f91': 4.921364764453399,
 'bcf371': 9.028001840826951,
 'bcf391': 6.550768292675813,
 'bd1d91': 7.668017759416319,
 'bd6a11': 19.08096115343699,
 'bd6a31': 13.12671520994939,
 'bd6a51': 9.622208543221532,
 'bd6a71': 8.857587267771676,
 'bd6a91': 5.980750147880706,
 'bdd71': 6.663410430711232,
 'c1b291': 3.5043636087999603,
 'c24b71': 13.233430971233876,
 'c24b91': 9.137949214676645,
 'c24e91': 6.417425222472676,
 'c2f111': 20.063150396999443,
 'c2f131': 15.857029026828421,
 'c2f151': 13.998609464429755,
 'c2f171': 13.650987475342676,
 'c2f191': 10.253234330680165,
 'c32d71': 5.865578442083428,
 'c32d91': 3.5357116384934035,
 'c5cd71': 9.931884794189315,
 'c61b11': 17.59196879653979,
 'c61b31': 16.747648580895405,
 'c61b51': 10.644547648329265,
 'c61b71': 8.78004118440047,
 'c61b91': 5.997556479349384,
 'c64311': 16.97247947911839,
 'c64331': 15.458263689881354,
 'c64351': 11.34148755306203,
 'c64371': 9.050805889336734,
 'c64391': 6.362649278641792,
 'ca0311': 17.30399319218379,
 'ca0331': 12.967892649109523,
 'ca0351': 11.94628453392756,
 'ca0371': 9.734425895650864,
 'ca0391': 7.566778120254061,
 'ca3011': 14.243207617673306,
 'ca3031': 11.42648952102264,
 'ca3051': 6.299813644883013,
 'ca3071': 6.284267216133775,
 'ca3091': 5.872922388699424,
 'ca4051': 14.663231137197975,
 'ca4071': 13.36020548413151,
 'ca4091': 11.672029195317114,
 'ca6251': 14.562857287619691,
 'ca6271': 14.096327045144287,
 'ca6291': 8.661791445965019,
 'caa851': 13.012356645704791,
 'caa871': 7.677859816327482,
 'caa891': 6.12723585261907,
 'cbcf91': 9.524487274354469,
 'cca811': 21.409184614045255,
 'cca831': 19.3485963924208,
 'cca851': 17.276731065100737,
 'cca871': 15.07495775074475,
 'cca891': 11.854615634888368,
 'ccac11': 22.557341017687534,
 'ccac31': 19.752969172425964,
 'ccac51': 17.814586777068005,
 'ccac71': 15.293317190570136,
 'ccbc91': 5.65819785499485,
 'cd5c91': 5.44281464125295,
 'cd6191': 4.983369312598155,
 'cddb51': 13.971530163033409,
 'cddb71': 8.852368388214268,
 'cddb91': 5.033877367722469,
 'ce4091': 7.306164723041498,
 'ce4211': 10.616515264559627,
 'ce4231': 9.246064639214968,
 'ce4251': 6.62926793085833,
 'ce4271': 4.666553817515092,
 'ce4291': 4.134824093246839,
 'cfd591': 9.632125451221922,
 'd0eb11': 19.650837552220448,
 'd0eb31': 17.999103021844018,
 'd0eb51': 15.358863137652342,
 'd0eb71': 12.601682037731726,
 'd0eb91': 5.558952730470426,
 'd0f611': 18.44823286192397,
 'd0f631': 15.741431356483359,
 'd0f651': 12.08252486126053,
 'd0f671': 8.793556818099455,
 'd0f691': 3.647367684591029,
 'd23f91': 4.565762175466105,
 'd27e11': 17.566230046007675,
 'd27e31': 16.72804220723141,
 'd27e51': 12.169158995036913,
 'd27e71': 6.250396455078905,
 'd27e91': 5.6010149052203175,
 'd39a91': 4.9569862155698985,
 'd4b811': 13.29444164507381,
 'd4b831': 8.852863959016881,
 'd4b851': 4.837753175158596,
 'd4b871': 6.156137645486293,
 'd4b891': 6.245886725172244,
 'd6171': 5.843653359194567,
 'd64491': 3.7828100310808686,
 'd73511': 19.647196042822173,
 'd73531': 15.339161428180033,
 'd73551': 11.270932006709101,
 'd73571': 7.153842810750267,
 'd73591': 4.224919640203852,
 'd75151': 15.627425605699992,
 'd75171': 10.293721205102395,
 'd75191': 5.755328711445422,
 'd77111': 19.281825973739345,
 'd77131': 17.26786041404922,
 'd77151': 15.966479065343053,
 'd77171': 13.558961062704952,
 'd77191': 10.799525743336332,
 'd77f11': 18.04427050458612,
 'd77f31': 15.687618741770502,
 'd77f51': 9.680723363015323,
 'd77f71': 7.256924388021771,
 'd77f91': 5.232994332111555,
 'd79011': 14.599677750486054,
 'd79031': 7.260288974738882,
 'd79051': 4.364490504058627,
 'd79071': 4.412521885613779,
 'd79091': 4.438240101246642,
 'd7c911': 22.06030178563185,
 'd7c931': 19.6790631300364,
 'd7c951': 16.376463645077283,
 'd7c971': 12.305397460957531,
 'd7c991': 8.950591809549907,
 'd7f791': 3.335905455726028,
 'd88851': 16.517487958054307,
 'd88871': 12.114483784967634,
 'd88891': 6.59524853007647,
 'd8f551': 9.141453782692013,
 'd8f571': 7.151801476727099,
 'd8f591': 4.045211977519567,
 'd90a11': 26.828360990292914,
 'd90a31': 19.73704840301344,
 'd90a51': 19.4272243254146,
 'd90a71': 13.308797528675628,
 'd90a91': 6.227102597707628,
 'd97d91': 5.63029647510741,
 'da1971': 3.345663675688228,
 'da1991': 3.9094025903650977,
 'dc3e71': 16.753472542052386,
 'dc3e91': 12.430910168518077,
 'dc9251': 10.530377529554855,
 'dc9271': 8.24797409965225,
 'dc9291': 4.000038196818671,
 'dd5e91': 10.337431598232046,
 'dd8791': 5.540889410724016,
 'dda31': 13.686310917608589,
 'dda51': 10.466256576136,
 'de7c91': 9.915315644433443,
 'dead91': 4.667425476748498,
 'e0aa91': 6.864182175301545,
 'e17091': 5.073661749009513,
 'e1ff11': 22.26791922783716,
 'e1ff31': 17.35578287065313,
 'e1ff51': 13.935355585089587,
 'e1ff71': 9.593037625207451,
 'e1ff91': 4.998945791125129,
 'e29851': 12.66516798604958,
 'e29871': 11.882400420163581,
 'e29891': 6.765230320189309,
 'e2ba11': 18.179799912278384,
 'e2ba31': 14.543356156872855,
 'e2ba51': 14.738566705899993,
 'e2ba71': 7.676746408426003,
 'e2ba91': 5.121429441641728,
 'e2bc71': 5.377921682184389,
 'e2bc91': 3.6914362941591095,
 'e2c391': 6.386839775922187,
 'e34871': 9.710484305241714,
 'e34891': 5.504883804068407,
 'e3a051': 11.502029185876957,
 'e3a071': 8.633381458767406,
 'e3a091': 5.684974464571299,
 'e4d91': 4.0577007466623805,
 'e4dc91': 5.533048452253507,
 'e5cd11': 13.803829117403495,
 'e5cd31': 10.192191734848821,
 'e5cd51': 8.099755158726653,
 'e5cd71': 5.157274343622403,
 'e5cd91': 4.01453432550943,
 'e62d91': 5.703426106159076,
 'e68d11': 22.28676881149001,
 'e68d31': 19.445679492622805,
 'e68d51': 18.008817008628395,
 'e68d71': 18.137471042386476,
 'e68d91': 11.28566225146305,
 'e6a491': 4.434104793271627,
 'e71891': 4.602308117787569,
 'e72b31': 14.712301494130424,
 'e72b51': 12.1868349271797,
 'e72b71': 7.450766474152762,
 'e72b91': 5.795230117621847,
 'e7ca11': 18.092360337834943,
 'e7ca31': 15.782678831626873,
 'e7ca51': 13.356591890914654,
 'e7ca71': 8.362657077733651,
 'e7ca91': 5.47464451578247,
 'e8c811': 16.283591372032163,
 'e8c831': 13.988506398083647,
 'e8c851': 10.193102234210237,
 'e8c871': 7.187339561308312,
 'e8c891': 4.830260150917506,
 'e91531': 13.311908441178165,
 'e91551': 9.483702191175361,
 'e91571': 6.253378721151777,
 'e91591': 4.047857321445983,
 'e97011': 17.324825308409,
 'e97031': 14.9542210520495,
 'e97051': 13.087319223908427,
 'e97071': 8.636888467373508,
 'e97091': 6.895391709313887,
 'eb2811': 18.405574791400387,
 'eb2831': 12.745266262540358,
 'eb2851': 12.70794394600568,
 'eb2871': 8.397094190092536,
 'eb2891': 6.999887178861923,
 'ec0091': 4.487251893519962,
 'f0be71': 6.315441937414635,
 'f0be91': 5.288418607598882,
 'f0cc51': 16.691935931739255,
 'f0cc71': 11.203649950058788,
 'f0cc91': 5.743614346506763,
 'f0ea11': 19.002862322185212,
 'f0ea31': 16.96759450123849,
 'f0ea51': 17.468792124257213,
 'f0ea71': 14.277475072781913,
 'f0ea91': 8.46810206873826,
 'f12411': 18.863633367300416,
 'f12431': 16.909544587815148,
 'f12451': 11.36935938430606,
 'f12471': 7.672808877098939,
 'f12491': 5.754741753594888,
 'f1e391': 4.375456266694606,
 'f27911': 13.398979704549902,
 'f27931': 9.50832369805505,
 'f27951': 6.60762806808233,
 'f27971': 5.7576242796902335,
 'f27991': 4.469112964989248,
 'f2f111': 20.124758344717982,
 'f2f131': 21.525327384564264,
 'f2f151': 18.26716324992984,
 'f2f171': 13.177153494360093,
 'f2f191': 4.7174128446658425,
 'f3e291': 6.495546139728151,
 'f53211': 17.622711115976145,
 'f53231': 14.201935262077743,
 'f53251': 12.915238830244126,
 'f53271': 9.794731277314227,
 'f58331': 15.574015594911934,
 'f58351': 11.54474176652765,
 'f58371': 7.1437845669799405,
 'f58391': 2.613575435337703,
 'f59b31': 16.901881834758324,
 'f59b51': 15.482523925457551,
 'f59b71': 8.504147752711958,
 'f59b91': 8.585908651811193,
 'f60d91': 11.755988188571825,
 'f62151': 13.758230472752398,
 'f62171': 8.573372585267428,
 'f62191': 4.815764121924887,
 'f91e11': 20.546023575594187,
 'f91e31': 19.218512139445952,
 'f91e51': 15.46055114189983,
 'f91e71': 13.145157749952773,
 'f91e91': 11.137345751756646,
 'f92251': 20.123617024489228,
 'f92271': 15.610760965712867,
 'f92291': 7.232955199004752,
 'f98811': 11.588001343848264,
 'f98831': 9.314640142417495,
 'f98851': 7.894816859228872,
 'f98871': 4.8822042703459765,
 'f98891': 4.975107561355567,
 'fa3331': 17.380643055920867,
 'fa3351': 14.253528471686206,
 'fa3371': 10.629200528656437,
 'fa3391': 5.699913151727484,
 'fa9591': 4.339686659242749,
 'fb51': 10.240502484907616,
 'fb71': 11.813197322493442,
 'fb8a31': 13.163203507531938,
 'fb8a51': 10.001877964661238,
 'fb8a71': 5.422318527423423,
 'fb8a91': 6.910667384528846,
 'fb8b51': 16.017467556515577,
 'fb8b71': 12.507148091369515,
 'fb8b91': 8.938015229781698,
 'fba391': 6.491020290667677,
 'fbe271': 7.799926706185386,
 'fbe291': 5.33219147408668,
 'fc4c11': 23.473782072786953,
 'fc4c31': 20.76817141976195,
 'fc4c51': 13.891554324478866,
 'fc4c71': 18.325828206784625,
 'fc4c91': 9.635520466545326,
 'fcfd91': 3.6378064735341855,
 'fd8291': 7.970780012479333,
 'fdd311': 20.159966407756407,
 'fdd331': 19.65146168337975,
 'fdd351': 16.108433040296017,
 'fdd371': 9.362776069378222,
 'fdd391': 5.255083670120662,
 'ff0231': 19.410713509739157,
 'ff0251': 22.424301630872076,
 'ff0271': 16.031060679168757,
 'ff0291': 17.779028233869504,
 'ff8311': 20.324980841716222,
 'ff8331': 15.545048111891337,
 'ff8351': 9.514168036914256,
 'ff8371': 6.964023758308545,
 'ff8391': 5.833630191383844,
 'ffa591': 3.3620329357521648,
 'ffb591': 4.835846131565745,
 'ffef91': 5.158145955383534}
