{'100085': 2.620140669943579,
 '2548940878551702': 4.040155811122967,
 '2550674985004096': 10.7547977367026,
 '2556551304433354': 3.0863356252343976,
 '25583960014581422': 5.754321951329685,
 '25633547509624461': 9.423681937149215,
 '2567051923353586': 6.0048873316860245,
 '25742613285352088': 10,
 '25747913678187705': 2.7930406722337797,
 '25794': 9.82947381674402,
 '25795': 10,
 '25804': 5.5405172979507284,
 '2580628068724670': 1.4849537367017136,
 '258114': 7.018296606036221,
 '258131': 4.4234164907546045,
 '258136': 4.0060311539395554,
 '258145': 2.054936679243536,
 '258154': 10,
 '25823': 6.955542713620568,
 '25828': 5.290987268779569,
 '25850': 10,
 '2585496758170068': 10,
 '2586685008126324': 7.097259908548939,
 '25868': 12.051829187664728,
 '25876': 2.163154430912032,
 '25880': 10,
 '2588109397952592': 9.62839910668098,
 '25906': 1.9603886052118715,
 '25911': 10,
 '259166': 1.5245306219106394,
 '259168': 2.266037052090291,
 '259172': 10,
 '259185': 10,
 '25924': 10,
 '25928': 10,
 '25937384569241543': 10,
 '2595969693803734': 1.8822387433873917,
 '2598223746881064': 8.03430411831274,
 '2599139260122129': 10,
 '26004': 10,
 '2600919556681528': 10,
 '260191': 5.851078002133891,
 '260206': 10,
 '26031': 10,
 '2603298646437328': 10,
 '2603893829734710': 10,
 '2606371659480081': 5.710362339493152,
 '261211': 10,
 '261214': 10,
 '261215': 2.7759694764911806,
 '2613684098753424': 5.416199003998786,
 '2615414778566313': 9.13870466356036,
 '2621627004574832': 10.652514267335311,
 '2621911991265587': 6.199022454045612,
 '2622670021147873': 3.4842775409458024,
 '2624696950881744': 3.136270526115414,
 '2626844224030133': 10,
 '26270377749220174': 4.531547183486336,
 '2632545423439011': 9.287316438592669,
 '2642562295823411': 2.0271446718328994,
 '2643530072423886': 1.1228616111229093,
 '26457900580525046': 2.1623715577461993,
 '2646877068728222': 13.273733270474724,
 '2646993655349526': 5.038452379274694,
 '2657145451031823': 10,
 '26595495116715727': 4.5877450269616045,
 '2665275020162727': 0.0014828083169985571,
 '2665377843535349': 10,
 '2667115063407664': 3.131597445879644,
 '26701022459546575': 10,
 '2675': 4.0640167249375425,
 '2676256165802468': 10,
 '2676866595736977': 10,
 '2677954238946832': 10,
 '2678211798912682': 23.43149160604331,
 '2684': 6.150756241712316,
 '2685590414805343': 4.40617194941006,
 '2686824971417545': 10,
 '2686845741387043': 10,
 '2691461254301016': 18.635459269688024,
 '2694819543970084': 10,
 '2694970473907872': 10,
 '2696125610445985': 10,
 '2699507230097968': 2.402095013772608,
 '270232': 10,
 '270234': 3.083330336877123,
 '270235': 5.369961511207146,
 '270236': 2.6776175847154633,
 '270265': 10,
 '270269': 10,
 '270270': 4.248713655717026,
 '270272': 8.589350350658604,
 '270283': 17.24387531844842,
 '270287': 2.452978086752247,
 '270288': 10,
 '270300': 13.174464655178468,
 '270312': 10,
 '270320': 8.14994731985051,
 '270337': 10,
 '2705372312864413': 3.4749681533244208,
 '27088': 10,
 '27102': 4.747423214472733,
 '2712755222172325': 10,
 '271353': 4.886716296624663,
 '271369': 3.8593783268836015,
 '271374': 2.7925552382884664,
 '271378': 10,
 '2715299435227069': 10,
 '2717321198336845': 10,
 '2718698678172925': 10,
 '2721061634640432': 10,
 '2722': 1.4828056097254327,
 '272393': 2.608541543357613,
 '272396': 10.680738393336188,
 '2729594487108147': 10,
 '2731515780257398': 3.5308710758652895,
 '273433': 5.366342412628259,
 '273436': 3.21427769988025,
 '273440': 10,
 '273443': 3.142634278100059,
 '273454': 7.739989006445146,
 '273464': 6.077075690624392,
 '273465': 7.469059199075844,
 '273471': 4.4384211488823375,
 '273472': 2.3026345574015306,
 '2737953252890803': 10,
 '2738194926275594': 10,
 '274471': 3.9319673041070744,
 '274477': 3.8642010180563195,
 '274479': 10,
 '2745774705530206': 2.85030140622921,
 '2746997045367487': 2.042811768862083,
 '2747067932018665': 10,
 '2752930358098718': 3.643169570866405,
 '2753690754723506': 4.4829411751681345,
 '275516': 7.153997703812803,
 '275536': 5.787913099222914,
 '2755390791193405': 10,
 '2759093407516153': 7.5937330257486835,
 '2761244387246226': 10.0391663503859,
 '2764221110345759': 10,
 '276532': 8.457577650029776,
 '276537': 10,
 '276542': 10,
 '276543': 10,
 '276553': 5.755273724361543,
 '276554': 10,
 '276555': 2.41538785780951,
 '276578': 7.594602217596927,
 '276579': 10,
 '276582': 4.936042067277531,
 '2765848530156948': 10,
 '276600': 1.3662362883476558,
 '276617': 2.9794108137273514,
 '276618': 2.215188198992193,
 '276626': 10,
 '276629': 12.09003267652458,
 '276642': 8.525729548335905,
 '2769016623220259': 30.760542315725562,
 '2771315439613811': 10,
 '277668': 10,
 '277682': 5.064140850448398,
 '277693': 10,
 '277694': 5.914936413235056,
 '277695': 10,
 '277707': 4.479480081513059,
 '277723': 6.531326347033546,
 '277737': 1.3737950802826353,
 '277738': 10,
 '277744': 4.452631844964307,
 '277749': 12.85240010342228,
 '277757': 3.292941218924054,
 '277769': 10,
 '2780176018768403': 10,
 '2780324218656499': 10,
 '278767': 1.6549258294450846,
 '278769': 2.517697890710975,
 '278770': 2.9120779084934587,
 '278771': 1.4304139208595592,
 '278781': 10,
 '278792': 5.695597642564737,
 '278798': 4.048001782709242,
 '278801': 1.3330840959662404,
 '278802': 4.382777141309518,
 '278813': 10,
 '278822': 2.781627574014545,
 '278824': 10,
 '278837': 10,
 '278844': 1.4181139896558377,
 '2788507844505057': 10,
 '278861': 5.5434756090268085,
 '278862': 8.276325582052204,
 '278868': 2.4672987763920355,
 '278873': 2.11570372434344,
 '2788756441165879': 2.4974036216326834,
 '278882': 3.9202989598768423,
 '278886': 8.672967141316871,
 '278890': 11.407109757451794,
 '278896': 4.385317462602821,
 '278900': 10,
 '2789180267822561': 6.036914897216105,
 '2789807391131267': 3.0906298546135633,
 '2791130421010454': 10,
 '2796725657102067': 6.504748044780476,
 '279902': 6.098374118909134,
 '279903': 9.50865115989476,
 '279911': 9.420362583705822,
 '279913': 3.5961640164555355,
 '279926': 10,
 '279929': 3.9776404553071174,
 '279940': 5.147331113483156,
 '279942': 2.186391118202797,
 '279946': 7.525760142616953,
 '279948': 10,
 '279953': 10,
 '279960': 10,
 '279963': 4.556914568143374,
 '279980': 7.356637357493457,
 '279989': 3.515009518584922,
 '2806021256102855': 10,
 '2807502759334715': 7.564915231270683,
 '2809': 10.762370422425066,
 '280999': 4.904122597491262,
 '2810': 7.830715511977129,
 '281005': 11.40704267696163,
 '281006': 10,
 '281008': 10,
 '281009': 5.172625533114901,
 '281013': 2.5823017995107147,
 '2810334515708242': 6.981400652354342,
 '281036': 10,
 '2815378031841646': 10,
 '2815527778498521': 4.6814040899833405,
 '2819137044847637': 4.2754740083461185,
 '2820': 4.103903512372352,
 '282034': 16.480378252287757,
 '282047': 10,
 '282052': 10,
 '282065': 10,
 '282069': 4.422130597332972,
 '282071': 5.981865181806118,
 '282084': 6.479102188191419,
 '2820965771281707': 10,
 '2827094687314484': 2.8032422730902353,
 '2829755067089464': 7.441603351594423,
 '283': 10,
 '283088': 10,
 '283094': 10,
 '283101': 2.792453797306978,
 '283107': 7.838270513773136,
 '283118': 5.664832453892517,
 '283128': 10,
 '283129': 6.61552868541315,
 '283139': 5.953796366563825,
 '283146': 2.2662792543239005,
 '2831478983637285': 10,
 '283152': 2.0640309827816035,
 '283155': 5.882099606588664,
 '283158': 8.392936860261864,
 '283179': 4.380879594258724,
 '283186': 4.757720092519291,
 '283194': 3.5432761179124928,
 '283206': 2.392782527849991,
 '283216': 10,
 '283217': 9.220079522440292,
 '283218': 10,
 '283229': 10.991393881743129,
 '2835': 18.588166527168802,
 '2835198693225187': 10,
 '2838577289586481': 10,
 '2839822839464535': 10,
 '284232': 4.374805502368036,
 '284253': 10,
 '284256': 10,
 '284259': 10,
 '284271': 10,
 '2848': 6.538636801559655,
 '2851220168327473': 10,
 '285278': 10,
 '285287': 10,
 '285295': 10,
 '285303': 10,
 '285311': 2.9400857784866417,
 '285312': 10,
 '285324': 4.841920227026323,
 '285344': 4.0745000432058,
 '285349': 10,
 '285355': 4.031456356767192,
 '285359': 1.8652969045587324,
 '2854795001208698': 10,
 '2860785297313874': 5.639402815762206,
 '2861922210493550': 10,
 '2862228693871592': 10.794989249031426,
 '286373': 2.912990349326262,
 '286375': 5.404175307155932,
 '286392': 2.486270977972045,
 '286394': 10,
 '286405': 10,
 '286429': 6.8529889884536805,
 '286438': 10,
 '286439': 2.4471205768301303,
 '286447': 8.972025987632804,
 '286448': 1.860211250725388,
 '286451': 18.187888334310966,
 '286454': 2.980485806507926,
 '286460': 1.9012728074399436,
 '286461': 10,
 '286466': 1.897539453982164,
 '286474': 5.070692591756906,
 '286477': 3.493054495997931,
 '286500': 6.1258592715023426,
 '286501': 10,
 '286502': 1.0098364004774734,
 '286513': 2.5792958619538617,
 '286537': 5.193075632381486,
 '286548': 7.666268056111163,
 '286556': 10,
 '286557': 6.226790139620622,
 '286560': 4.339256900370585,
 '286578': 3.0685397382449144,
 '286589': 1.675878476946215,
 '286593': 2.9677752298535025,
 '2866': 3.781482986919095,
 '286607': 4.095052965881846,
 '286617': 10,
 '286623': 1.7707188945345997,
 '286626': 10.864270663740706,
 '286631': 5.00433991226159,
 '286632': 2.369738038480943,
 '286634': 4.092180342520304,
 '286641': 5.698519559269523,
 '286667': 10,
 '286679': 4.958464961241553,
 '286689': 0.001951642545646681,
 '286690': 10,
 '286705': 3.357455413805811,
 '286726': 6.507909263777163,
 '286736': 2.273735955448997,
 '286744': 13.371986871034986,
 '286745': 10,
 '286750': 4.643271232714906,
 '286754': 2.6971717523290892,
 '286759': 10,
 '286763': 10,
 '286766': 4.243720171475174,
 '286770': 2.7504145663882165,
 '2867787453253060': 3.94316928732938,
 '286786': 10,
 '286787': 4.005903222777284,
 '286790': 2.306813306098306,
 '286805': 7.049828928363315,
 '286807': 10,
 '286815': 10,
 '286816': 1.6601595776769378,
 '286817': 10,
 '286825': 4.768484105253585,
 '286849': 7.2796744092333645,
 '286850': 3.9214071750799993,
 '286858': 10,
 '286866': 10,
 '286874': 4.001301158414249,
 '2868755976558589': 11.694313812879528,
 '286880': 4.4234920539752665,
 '286887': 0.7537299396923535,
 '286906': 2.526080028400858,
 '286908': 5.430670886603806,
 '286915': 10,
 '286924': 2.6738496821360616,
 '286925': 2.5554507110088567,
 '286931': 7.307918424252794,
 '286942': 7.2352664174713395,
 '286952': 5.09143144636627,
 '2869564283151646': 0.5712350565481163,
 '286965': 6.248094067952818,
 '286966': 2.355559119041759,
 '286975': 9.530654783442698,
 '286976': 3.368950578866542,
 '286983': 3.7301793924480755,
 '286984': 10,
 '286989': 2.932794183522132,
 '286994': 10,
 '286996': 4.8899461068836825,
 '287000': 5.474387430367284,
 '287012': 5.313064062516003,
 '287015': 10,
 '287029': 6.461136923138041,
 '287040': 1.8303366578675044,
 '287043': 2.690304936699313,
 '287048': 10,
 '287056': 10,
 '287057': 6.246390588147176,
 '287061': 10,
 '287069': 3.7521306161794166,
 '287073': 5.151992045288206,
 '287087': 3.7757123127562426,
 '287093': 3.9945940424774893,
 '287095': 4.239896781458929,
 '287096': 9.36292587097862,
 '287098': 2.400007592772074,
 '287100': 3.50549084597976,
 '287121': 1.8879329495092514,
 '287137': 10,
 '287140': 10,
 '287143': 5.605785140021215,
 '287158': 3.8049191809632683,
 '287164': 2.936966261808447,
 '287165': 10,
 '287166': 10,
 '287179': 5.300828543320852,
 '287184': 2.9229740743130392,
 '287200': 3.9415442275630643,
 '287207': 8.071111262741562,
 '287209': 2.996254222664006,
 '287218': 10,
 '287219': 5.577808793298549,
 '287226': 6.279349431495147,
 '287228': 2.6424167579810525,
 '287235': 5.666937961578985,
 '287262': 10,
 '287268': 2.8652366152539566,
 '287271': 4.471409477732962,
 '287293': 1.7441900173460216,
 '287296': 2.4511382576331897,
 '287301': 10,
 '287311': 10,
 '287315': 10,
 '2873152619444729': 10,
 '287319': 7.8485396936678375,
 '287321': 10,
 '287338': 6.111492593107377,
 '287340': 7.155398213955977,
 '287341': 2.4092564940990204,
 '287342': 7.049897966137925,
 '287344': 5.727685318478693,
 '287345': 10,
 '287346': 5.0085523647478825,
 '287356': 4.0803604771891,
 '287362': 5.008339701427221,
 '287365': 2.646605995656829,
 '287371': 9.449114808410318,
 '287374': 2.6583823406217544,
 '287377': 1.7931812915257013,
 '287378': 7.378089668132743,
 '287384': 8.921791959350623,
 '287392': 9.47446010461435,
 '287395': 2.6655044094759583,
 '287412': 3.042397500289423,
 '287413': 5.172109192437,
 '287418': 8.69873718528977,
 '287421': 10,
 '287432': 2.9273690257312337,
 '287433': 6.050685426176061,
 '287445': 10,
 '287448': 5.221108193589899,
 '287450': 1.0827477221861699,
 '287453': 10,
 '287466': 6.274062424773397,
 '287467': 5.461269429472211,
 '287468': 4.229279427748525,
 '287470': 7.644652250931138,
 '287486': 10,
 '287488': 5.580244941485618,
 '287491': 5.105668086351204,
 '287497': 5.979409543205008,
 '287498': 6.187793411638836,
 '287500': 3.365282356995583,
 '287503': 1.5925916109957732,
 '287516': 4.744910109434691,
 '287519': 10,
 '287528': 2.3743292074948728,
 '287529': 2.2025114218258244,
 '287530': 4.246928890353932,
 '287535': 3.220748291201798,
 '287536': 5.230945855747099,
 '287563': 4.066922643235207,
 '287571': 4.133479076596441,
 '287575': 2.5547491490795506,
 '287607': 1.7759844362752788,
 '287608': 6.04867907998599,
 '287609': 2.9559389503825346,
 '287622': 10,
 '287635': 10,
 '287637': 8.19706027513832,
 '287649': 4.587153706825809,
 '287654': 2.436937019537213,
 '287669': 4.093521935577726,
 '287679': 10,
 '287684': 5.8231262920974505,
 '287687': 5.316468670200451,
 '287703': 6.313415192576203,
 '287704': 12.884157446741561,
 '287705': 2.8795903804356513,
 '287706': 4.159711612774781,
 '287708': 2.3264201893140735,
 '287712': 5.030715757907757,
 '287713': 4.387921720074027,
 '287717': 2.376203458619762,
 '287718': 10,
 '287722': 1.9706713388410577,
 '287723': 4.437197359422022,
 '287732': 10,
 '287738': 10,
 '2877437055703762': 10,
 '287744': 8.525677254991093,
 '287748': 1.6797549510643766,
 '287760': 2.869824842495178,
 '287768': 10,
 '287773': 1.7712523811941314,
 '287780': 10,
 '287792': 4.457109307265316,
 '287797': 10,
 '287798': 9.18324694036819,
 '287811': 13.251820858854614,
 '287819': 10,
 '287824': 3.2817081812369677,
 '287826': 2.697145207199713,
 '287827': 2.4141769119503893,
 '287831': 8.606849281190575,
 '287833': 10,
 '287834': 2.8705184801743044,
 '287836': 7.905832028009305,
 '287849': 6.3075326764463,
 '287853': 1.9361704458987972,
 '287855': 5.592999606305238,
 '287856': 6.379269183486917,
 '287859': 7.594716715925985,
 '287864': 10,
 '287867': 3.9458005893889285,
 '287870': 3.6952442703550057,
 '287873': 2.77711041886152,
 '287875': 8.756127964849814,
 '287878': 10,
 '287879': 2.3532053589255093,
 '287880': 9.173551814547556,
 '287882': 7.095976613266268,
 '287886': 3.887727965757373,
 '287890': 9.595069663570325,
 '287897': 5.482509607464937,
 '2879': 7.833890172800795,
 '287901': 10,
 '287905': 4.026503764393727,
 '287915': 10,
 '287916': 3.0009888643639613,
 '287929': 10,
 '287930': 10,
 '287931': 10,
 '287933': 6.132765746453831,
 '287936': 6.564012796662961,
 '287937': 10,
 '287944': 4.612740762954471,
 '287947': 7.905768087186143,
 '287950': 7.109949650992741,
 '287952': 10,
 '287954': 10,
 '287957': 2.4081697462634803,
 '287970': 2.6892286849544327,
 '287973': 9.609674112656755,
 '287981': 9.281315841539886,
 '287982': 3.507071242429359,
 '287983': 1.7689856611108095,
 '288001': 6.295992610248102,
 '288009': 2.871435270659117,
 '288013': 2.936141422292537,
 '288015': 2.476558396066411,
 '288029': 1.9809252201416105,
 '288030': 7.256562638383161,
 '288034': 2.1576151844250977,
 '288055': 3.561516087608437,
 '288059': 1.6512066075749317,
 '288062': 10,
 '288074': 4.291359243522857,
 '288077': 10,
 '288081': 10,
 '288096': 3.7091881370530158,
 '288100': 3.4141026984117686,
 '288105': 10,
 '288118': 10,
 '288120': 12.049573782619696,
 '288127': 10,
 '2881301991911999': 10,
 '288134': 3.390632200350306,
 '288138': 10,
 '288144': 6.4795645798150785,
 '288145': 18.689287536878734,
 '288149': 4.069109652267522,
 '288169': 10,
 '288173': 4.063099377393639,
 '288175': 11.070927614340244,
 '288177': 3.749992115983383,
 '288184': 4.333609335111431,
 '288194': 10,
 '288195': 10,
 '288196': 10,
 '288204': 4.440393685914532,
 '288205': 10,
 '288215': 4.942663127665648,
 '288217': 10,
 '288225': 2.704348066719614,
 '288233': 10,
 '2882514741819685': 11.612066837923296,
 '288256': 1.6390268360017626,
 '288257': 2.6988341765766064,
 '288258': 1.5270673824698402,
 '288269': 7.280571158207796,
 '288270': 10,
 '288272': 7.67422223759353,
 '288280': 6.329235285562114,
 '288283': 6.803656307312206,
 '288286': 2.26987015594493,
 '288288': 10,
 '288299': 3.1848469431526416,
 '288302': 5.911517795605767,
 '288306': 10,
 '288311': 10,
 '288314': 10,
 '288325': 5.401522349127609,
 '288333': 4.552851650489692,
 '288346': 2.2531358159086845,
 '288349': 8.11895268408181,
 '288351': 3.978279016986855,
 '288352': 3.396550993710007,
 '288354': 10,
 '288358': 10,
 '288359': 10,
 '2883629438424247': 15.262428980447321,
 '288363': 10,
 '288372': 6.982203299401892,
 '288376': 2.049096475707154,
 '288380': 10,
 '288384': 10,
 '288386': 3.0973141004138673,
 '288390': 10,
 '288392': 4.387834335402384,
 '288400': 5.003033889265125,
 '288404': 10,
 '288407': 10,
 '288411': 3.1860660552872213,
 '288424': 1.9983364196722417,
 '288426': 3.130820880607401,
 '288427': 10,
 '288428': 3.4593261853459945,
 '288430': 10,
 '288438': 10,
 '288440': 6.018987264974107,
 '288443': 3.9917040261185903,
 '288453': 7.52192773003805,
 '288460': 10,
 '288466': 3.777278385092367,
 '288470': 1.539359585955,
 '288474': 10,
 '288477': 5.974682609059322,
 '288479': 2.6149136794903303,
 '288481': 8.308823873067967,
 '288490': 10,
 '288496': 3.607872223394613,
 '288499': 1.243705636820848,
 '288507': 2.8947708106611842,
 '288509': 6.030542015544295,
 '288520': 10,
 '288522': 10,
 '288523': 0.8877615487374816,
 '288527': 5.12196383258525,
 '288530': 6.067900335793839,
 '288535': 10,
 '288539': 4.469642052749115,
 '288540': 10,
 '288543': 3.905377930365104,
 '288549': 10,
 '288553': 4.148464216229657,
 '288554': 5.729448877833346,
 '288556': 4.958954913142601,
 '288558': 10,
 '288559': 5.092991932335382,
