{'100085': 0.12468378459303844,
 '25239438685654978': 0.18516580246873934,
 '2524555547669977': 10,
 '2525159837529303': 10,
 '25258271883816623': 0.2597498849241859,
 '2529241310455913': 10,
 '253054': 0.08649792579790386,
 '253061': 0.17986367110752102,
 '2531552506962804': 10,
 '2531688353540129': 10,
 '2533': 10,
 '25342734332008592': 0.12936003717263728,
 '25357098500603534': 10,
 '2538637699496776': 17.3257633508167,
 '2539887239410191': 0.7253939994342244,
 '254065': 10,
 '254079': 10,
 '2543191592402266': 10,
 '2544451585619581': 10,
 '25446387311627135': 0.632587902055611,
 '2545': 1.8315719092011657,
 '2547545108615837': 10,
 '2548': 10,
 '2548497331938319': 0.20141974616482294,
 '2548940878551702': 0.3526078974655756,
 '2550674985004096': 3.0603601732507233,
 '2556551304433354': 0.20727273542766636,
 '25583960014581422': 0.8477439382088103,
 '25633547509624461': 2.232362450737913,
 '2567051923353586': 0.8903442218610534,
 '25742613285352088': 10,
 '25747913678187705': 0.18955165033436602,
 '25794': 2.5225677408043676,
 '25795': 10,
 '25804': 0.7591521245935302,
 '2580628068724670': 0.031137809737298128,
 '258114': 1.2121852510716182,
 '258131': 0.4670327562527769,
 '258136': 0.33527099595909743,
 '258145': 0.08861939202687905,
 '258154': 10,
 '25823': 1.1239241708479488,
 '25828': 0.6602878448625229,
 '25850': 10,
 '2585496758170068': 10,
 '2586685008126324': 1.2184298213688396,
 '25868': 3.7112632184734817,
 '25876': 0.06903091237486823,
 '25880': 10,
 '2588109397952592': 2.321960922609338,
 '25906': 0.07029278565486413,
 '25911': 10,
 '259166': 0.036831922272045625,
 '259168': 0.08997978036759195,
 '259172': 10,
 '259185': 10,
 '25924': 10,
 '25928': 10,
 '25937384569241543': 10,
 '2595969693803734': 0.06725396707298313,
 '2598223746881064': 1.6083832698419183,
 '2599139260122129': 10,
 '26004': 10,
 '2600919556681528': 10,
 '260191': 0.843653998452722,
 '260206': 10,
 '26031': 10,
 '2603298646437328': 10,
 '2603893829734710': 10,
 '2606371659480081': 0.836251479240868,
 '261211': 10,
 '261214': 10,
 '261215': 0.12919423189521856,
 '2613684098753424': 0.8500364681196367,
 '2615414778566313': 2.073562612541845,
 '2621627004574832': 2.810968681617801,
 '2621911991265587': 0.9588150201554441,
 '2622670021147873': 0.2114891991868296,
 '2624696950881744': 0.19986825928458177,
 '2626844224030133': 10,
 '26270377749220174': 0.49336073980957856,
 '2632545423439011': 2.206479448943852,
 '2642562295823411': 0.08847677615546069,
 '2643530072423886': 0.023097728470841003,
 '26457900580525046': 0.10841146091493459,
 '2646877068728222': 4.658517860903515,
 '2646993655349526': 0.5860750152646058,
 '2657145451031823': 10,
 '26595495116715727': 0.36518354781260415,
 '2665275020162727': 9.895262782535822e-10,
 '2665377843535349': 10,
 '2667115063407664': 0.28212905293447277,
 '26701022459546575': 10,
 '2675': 0.41922942600124374,
 '2676256165802468': 10,
 '2676866595736977': 10,
 '2677954238946832': 10,
 '2678211798912682': 13.655941108037917,
 '2684': 0.983438499015167,
 '2685590414805343': 0.45194990481774905,
 '2686824971417545': 10,
 '2686845741387043': 10,
 '2691461254301016': 8.832310632113984,
 '2694819543970084': 10,
 '2694970473907872': 10,
 '2696125610445985': 10,
 '2699507230097968': 0.09855021211750183,
 '270232': 10,
 '270234': 0.18424151362527735,
 '270235': 0.8270772717389109,
 '270236': 0.13951975443118622,
 '270265': 10,
 '270269': 10,
 '270270': 0.397478683385331,
 '270272': 1.8623639322281187,
 '270283': 7.8539734520961115,
 '270287': 0.13170923228185613,
 '270288': 10,
 '270300': 4.658687431774472,
 '270312': 10,
 '270320': 1.711915792980537,
 '270337': 10,
 '2705372312864413': 0.2735130780062572,
 '27088': 10,
 '27102': 0.5752983930550823,
 '2712755222172325': 10,
 '271353': 0.618255109296989,
 '271369': 0.33312314918542385,
 '271374': 0.1593465700514862,
 '271378': 10,
 '2715299435227069': 10,
 '2717321198336845': 10,
 '2718698678172925': 10,
 '2721061634640432': 10,
 '2722': 0.03310203637631311,
 '272393': 0.12027584553289956,
 '272396': 2.739323312182601,
 '2729594487108147': 10,
 '2731515780257398': 0.2890242531974145,
 '273433': 0.6057433505209141,
 '273436': 0.21049731289064172,
 '273440': 10,
 '273443': 0.21761908044045294,
 '273454': 1.4544902918527893,
 '273464': 0.9297396494014043,
 '273465': 1.2759305525359397,
 '273471': 0.4338654090065535,
 '273472': 0.08340735432872069,
 '2737953252890803': 10,
 '2738194926275594': 10,
 '274471': 0.34674929839891294,
 '274477': 0.3065781578122706,
 '274479': 10,
 '2745774705530206': 0.17007076423720988,
 '2746997045367487': 0.09034335157677584,
 '2747067932018665': 10,
 '2752930358098718': 0.2666675856809309,
 '2753690754723506': 0.4857212980538379,
 '275516': 1.2847828259325726,
 '275536': 0.8446782079854551,
 '2755390791193405': 10,
 '2759093407516153': 1.462541129690873,
 '2761244387246226': 2.5719810654024973,
 '2764221110345759': 10,
 '276532': 1.8237414731441135,
 '276537': 10,
 '276542': 10,
 '276543': 10,
 '276553': 0.8096192419088957,
 '276554': 10,
 '276555': 0.09431885630672449,
 '276578': 1.6857910971720416,
 '276579': 10,
 '276582': 0.5410997992246688,
 '2765848530156948': 10,
 '276600': 0.03716937954541094,
 '276617': 0.19966872652938406,
 '276618': 0.10366271537095181,
 '276626': 10,
 '276629': 3.8259154566855553,
 '276642': 1.6906147927450217,
 '2769016623220259': 21.885184391557218,
 '2771315439613811': 10,
 '277668': 10,
 '277682': 0.6334911959685812,
 '277693': 10,
 '277694': 0.8951577034428866,
 '277695': 10,
 '277707': 0.44913372868437956,
 '277723': 1.0277417867912604,
 '277737': 0.0373316457202767,
 '277738': 10,
 '277744': 0.5906576694956347,
 '277749': 4.352070210025468,
 '277757': 0.19615815280035317,
 '277769': 10,
 '2780176018768403': 10,
 '2780324218656499': 10,
 '278767': 0.04757294500845263,
 '278769': 0.15569739934985746,
 '278770': 0.1326121625350279,
 '278771': 0.03407265773751933,
 '278781': 10,
 '278792': 0.7781554379595543,
 '278798': 0.3754963030394437,
 '278801': 0.03406917081567526,
 '278802': 0.43368165060709174,
 '278813': 10,
 '278822': 0.15894055884973454,
 '278824': 10,
 '278837': 10,
 '278844': 0.03329397758395307,
 '2788507844505057': 10,
 '278861': 0.724777812870256,
 '278862': 1.6805570856851715,
 '278868': 0.15362132274999787,
 '278873': 0.10640524760925163,
 '2788756441165879': 0.08813755162130343,
 '278882': 0.3399404768372069,
 '278886': 1.7162277469083758,
 '278890': 3.2105186526786276,
 '278896': 0.4621543776425095,
 '278900': 10,
 '2789180267822561': 0.9336118324236411,
 '2789807391131267': 0.17233235174031555,
 '2791130421010454': 10,
 '2796725657102067': 0.954777938368759,
 '279902': 0.9589972525563106,
 '279903': 2.1952037630228145,
 '279911': 2.2879336957954584,
 '279913': 0.29852144780963497,
 '279926': 10,
 '279929': 0.34937552762334645,
 '279940': 0.6225029946201039,
 '279942': 0.0979751330760908,
 '279946': 1.326227645350865,
 '279948': 10,
 '279953': 10,
 '279960': 10,
 '279963': 0.4367806018912405,
 '279980': 1.3812463181098598,
 '279989': 0.269117696460752,
 '2806021256102855': 10,
 '2807502759334715': 1.4577913437439003,
 '2809': 3.0114701977006697,
 '280999': 0.4810752340714105,
 '2810': 1.546504821315452,
 '281005': 3.355952591157283,
 '281006': 10,
 '281008': 10,
 '281009': 0.6309970424229666,
 '281013': 0.1148900918803618,
 '2810334515708242': 1.2406938737610798,
 '281036': 10,
 '2815378031841646': 10,
 '2815527778498521': 0.5484795719622182,
 '2819137044847637': 0.4130301288802216,
 '2820': 0.4084510186861356,
 '282034': 7.082072139728144,
 '282047': 10,
 '282052': 10,
 '282065': 10,
 '282069': 0.4753761066177132,
 '282071': 0.9140131956562881,
 '282084': 1.128449676156707,
 '2820965771281707': 10,
 '2827094687314484': 0.1506398312376857,
 '2829755067089464': 1.3963490689936022,
 '283': 10,
 '283088': 10,
 '283094': 10,
 '283101': 0.17729599632741136,
 '283107': 1.6046643603627957,
 '283118': 0.8150645123809286,
 '283128': 10,
 '283129': 1.0795617574345928,
 '283139': 0.8601758512839665,
 '283146': 0.0911923276700633,
 '2831478983637285': 10,
 '283152': 0.08569450950246862,
 '283155': 0.8590705360026577,
 '283158': 1.85390117175484,
 '283179': 0.4477111796146724,
 '283186': 0.4605881031979918,
 '283194': 0.24672474242252038,
 '283206': 0.11306871176148624,
 '283216': 10,
 '283217': 2.0964508093887932,
 '283218': 10,
 '283229': 3.105514332123968,
 '2835': 9.024495934035567,
 '2835198693225187': 10,
 '2838577289586481': 10,
 '2839822839464535': 10,
 '284232': 0.3842406485876036,
 '284253': 10,
 '284256': 10,
 '284259': 10,
 '284271': 10,
 '2848': 1.0340419246987849,
 '2851220168327473': 10,
 '285278': 10,
 '285287': 10,
 '285295': 10,
 '285303': 10,
 '285311': 0.17344830584380924,
 '285312': 10,
 '285324': 0.593140807768596,
 '285344': 0.40054970503010956,
 '285349': 10,
 '285355': 0.35533468137028995,
 '285359': 0.06213144157276858,
 '2854795001208698': 10,
 '2860785297313874': 0.7909738478583692,
 '2861922210493550': 10,
 '2862228693871592': 2.9009442240837076,
 '286373': 0.18964901533802167,
 '286375': 0.7088732126014298,
 '286392': 0.12852543051955662,
 '286394': 10,
 '286405': 10,
 '286429': 1.038571977545637,
 '286438': 10,
 '286439': 0.12337654692978331,
 '286447': 1.9916043599636937,
 '286448': 0.07062835114952923,
 '286451': 8.505995984298968,
 '286454': 0.19029969441502181,
 '286460': 0.05834896564972181,
 '286461': 10,
 '286466': 0.07821036620214136,
 '286474': 0.583351521477062,
 '286477': 0.2623777911091987,
 '286500': 0.943395570622784,
 '286501': 10,
 '286502': 0.01697188952818392,
 '286513': 0.14039074367809753,
 '286537': 0.6626733262589773,
 '286548': 1.411478188516086,
 '286556': 10,
 '286557': 0.862082763158595,
 '286560': 0.4452516419967526,
 '286578': 0.19253841820970763,
 '286589': 0.04804859060729008,
 '286593': 0.174410224880299,
 '2866': 0.2775938086852694,
 '286607': 0.40390889354183296,
 '286617': 10,
 '286623': 0.05849741414964456,
 '286626': 2.9523250828421523,
 '286631': 0.6305903030580047,
 '286632': 0.13073552367875688,
 '286634': 0.39860987302626194,
 '286641': 0.8554485006822234,
 '286667': 10,
 '286679': 0.5954376666005203,
 '286689': 1.580356922918271e-09,
 '286690': 10,
 '286705': 0.22435621344595474,
 '286726': 1.0474223600307482,
 '286736': 0.12900881244326828,
 '286744': 4.74154677436358,
 '286745': 10,
 '286750': 0.5127203945504502,
 '286754': 0.1306028334448954,
 '286759': 10,
 '286763': 10,
 '286766': 0.42928095725372145,
 '286770': 0.16706793882658907,
 '2867787453253060': 0.3580330167063114,
 '286786': 10,
 '286787': 0.3886600766204701,
 '286790': 0.0940584760861336,
 '286805': 1.2583272859183117,
 '286807': 10,
 '286815': 10,
 '286816': 0.03931168191190969,
 '286817': 10,
 '286825': 0.43605433989040276,
 '286849': 1.177469438100123,
 '286850': 0.40426431439040456,
 '286858': 10,
 '286866': 10,
 '286874': 0.37563582873250617,
 '2868755976558589': 3.5542048322764606,
 '286880': 0.49032684717336206,
 '286887': 0.007606506613702235,
 '286906': 0.12633597583339695,
 '286908': 0.7373840197351824,
 '286915': 10,
 '286924': 0.15404678205679304,
 '286925': 0.13945258685074444,
 '286931': 1.37687795553473,
 '286942': 1.2760133123885147,
 '286952': 0.5902621982341915,
 '2869564283151646': 0.014920544908063302,
 '286965': 0.9873054767504976,
 '286966': 0.08368941622700161,
 '286975': 2.2930842615690974,
 '286976': 0.28111036502827996,
 '286983': 0.2462863231916386,
 '286984': 10,
 '286989': 0.1856321672102759,
 '286994': 10,
 '286996': 0.6939572734667463,
 '287000': 0.7413049041206166,
 '287012': 0.6809875966217301,
 '287015': 10,
 '287029': 0.9689093566247832,
 '287040': 0.062196293836912886,
 '287043': 0.15716521491417665,
 '287048': 10,
 '287056': 10,
 '287057': 0.9576034557585538,
 '287061': 10,
 '287069': 0.2596191326054437,
 '287073': 0.6398799359601289,
 '287087': 0.28571503543997606,
 '287093': 0.4061513319950489,
 '287095': 0.4373557417506442,
 '287096': 2.2402412221012,
 '287098': 0.1411277526825971,
 '287100': 0.24002073082507025,
 '287121': 0.05122669805535226,
 '287137': 10,
 '287140': 10,
 '287143': 0.7852963764926981,
 '287158': 0.35789769746972844,
 '287164': 0.23432698756797551,
 '287165': 10,
 '287166': 10,
 '287179': 0.7138975075614945,
 '287184': 0.16613117169681257,
 '287200': 0.3557770740625762,
 '287207': 1.6551050649130563,
 '287209': 0.20969493273216347,
 '287218': 10,
 '287219': 0.7829824681594245,
 '287226': 0.9161123289230445,
 '287228': 0.13178193687963133,
 '287235': 0.7639145271909208,
 '287262': 10,
 '287268': 0.22277092966526169,
 '287271': 0.5698696537088117,
 '287293': 0.05239731341285346,
 '287296': 0.1306948717380533,
 '287301': 10,
 '287311': 10,
 '287315': 10,
 '2873152619444729': 10,
 '287319': 1.5819419685119214,
 '287321': 10,
 '287338': 0.8949943005453246,
 '287340': 1.2917282331813236,
 '287341': 0.12820076486000476,
 '287342': 1.2211426260325267,
 '287344': 0.7977229257539648,
 '287345': 10,
 '287346': 0.6153528993423614,
 '287356': 0.36389939575036956,
 '287362': 0.6795957078891365,
 '287365': 0.1315622427446097,
 '287371': 2.1997938203815743,
 '287374': 0.15296292122089625,
 '287377': 0.069951491567924,
 '287378': 1.3565950973033605,
 '287384': 2.0253046059302657,
 '287392': 2.256054809660234,
 '287395': 0.12879968325494306,
 '287412': 0.2010657152085773,
 '287413': 0.6577754015324588,
 '287418': 1.9476713139183566,
 '287421': 10,
 '287432': 0.1972916047168613,
 '287433': 0.9171596919781986,
 '287445': 10,
 '287448': 0.7391437987289153,
 '287450': 0.012938149637778434,
 '287453': 10,
 '287466': 0.9566751718470252,
 '287467': 0.7426470363596163,
 '287468': 0.4205504293138159,
 '287470': 1.4850339232989271,
 '287486': 10,
 '287488': 0.7751006231825787,
 '287491': 0.652328002481963,
 '287497': 0.6588457524273362,
 '287498': 1.1519501533660041,
 '287500': 0.2306897056426046,
 '287503': 0.04173244222847562,
 '287516': 0.5106846118564106,
 '287519': 10,
 '287528': 0.2649195008474436,
 '287529': 0.08363204181298689,
 '287530': 0.46168808721763094,
 '287535': 0.23272360366411649,
 '287536': 0.7053394027577337,
 '287563': 0.37642482256088194,
 '287571': 0.4437580011691716,
 '287575': 0.13487028702885653,
 '287607': 0.06092917042037514,
 '287608': 1.0088640789417493,
 '287609': 0.18364165775459185,
 '287622': 10,
 '287635': 10,
 '287637': 1.6842697820975492,
 '287649': 0.4739282277971083,
 '287654': 0.12703103500417348,
 '287669': 0.355506668566969,
 '287679': 10,
 '287684': 0.6692220839572097,
 '287687': 0.6887658116369244,
 '287703': 0.9844356561501432,
 '287704': 4.042032572811552,
 '287705': 0.17589596136333682,
 '287706': 0.36504380943496306,
 '287708': 0.0923893989267206,
 '287712': 0.32930390769172996,
 '287713': 0.3842243377347713,
 '287717': 0.11730280659495212,
 '287718': 10,
 '287722': 0.06828085504994352,
 '287723': 0.4550522830857131,
 '287732': 10,
 '287738': 10,
 '2877437055703762': 10,
 '287744': 1.8184120995456226,
 '287748': 0.04955903772134909,
 '287760': 0.18059037389546817,
 '287768': 10,
 '287773': 0.05605414233437325,
 '287780': 10,
 '287792': 0.484372770409746,
 '287797': 10,
 '287798': 2.1828231562628804,
 '287811': 4.496899491659709,
 '287819': 10,
 '287824': 0.24298167047461497,
 '287826': 0.14247124622309032,
 '287827': 0.10970776729258391,
 '287831': 1.9052757693748097,
 '287833': 10,
 '287834': 0.17413956987229406,
 '287836': 1.6083220562945721,
 '287849': 0.9527406711396484,
 '287853': 0.06398733482793897,
 '287855': 0.8124984191316592,
 '287856': 1.0303786138736795,
 '287859': 1.4345206854659454,
 '287864': 10,
 '287867': 0.363781730344026,
 '287870': 0.3301360956289551,
 '287873': 0.16960701668163655,
 '287875': 1.8745478588570959,
 '287878': 10,
 '287879': 0.11399615227665111,
 '287880': 2.086116227433828,
 '287882': 1.2999535137547393,
 '287886': 0.3252279153239637,
 '287890': 2.385173006853184,
 '287897': 0.668545500354063,
 '2879': 1.5544801878255965,
 '287901': 10,
 '287905': 0.3342923541443041,
 '287915': 10,
 '287916': 0.1793437592054684,
 '287929': 10,
 '287930': 10,
 '287931': 10,
 '287933': 0.9372297056221343,
 '287936': 1.0692471573218238,
 '287937': 10,
 '287944': 0.4492453164486765,
 '287947': 1.5414677080872903,
 '287950': 1.28972892060425,
 '287952': 10,
 '287954': 10,
 '287957': 0.07747713712139938,
 '287970': 0.14248863899409364,
 '287973': 2.534155883490095,
 '287981': 2.279768595946695,
 '287982': 0.22153231730249268,
 '287983': 0.06631189451897346,
 '288001': 0.8567551692045139,
 '288009': 0.16910115981933008,
 '288013': 0.15099162881669614,
 '288015': 0.12331882474562933,
 '288029': 0.0710757581740259,
 '288030': 1.2288718890193369,
 '288034': 0.12400295911202017,
 '288055': 0.2697020053579349,
 '288059': 0.04544964496039418,
 '288062': 10,
 '288074': 0.42211682638962267,
 '288077': 10,
 '288081': 10,
 '288096': 0.30345511924958973,
 '288100': 0.2732440640124678,
 '288105': 10,
 '288118': 10,
 '288120': 3.7169559431895864,
 '288127': 10,
 '2881301991911999': 10,
 '288134': 0.23977542611981995,
 '288138': 10,
 '288144': 1.0775699411195099,
 '288145': 8.91394347722433,
 '288149': 0.35231453680257785,
 '288169': 10,
 '288173': 0.35683197471754163,
 '288175': 3.1545596228001416,
 '288177': 0.3257146647991575,
 '288184': 0.4194357816530616,
 '288194': 10,
 '288195': 10,
 '288196': 10,
 '288204': 0.4786349296636496,
 '288205': 10,
 '288215': 0.6024865097932338,
 '288217': 10,
 '288225': 0.1398641562331311,
 '288233': 10,
 '2882514741819685': 3.549592302867984,
 '288256': 0.04993137194359498,
 '288257': 0.14220162812295883,
 '288258': 0.045202610421730946,
 '288269': 1.3140739700865889,
 '288270': 10,
 '288272': 1.311735066039082,
 '288280': 0.9545418336617302,
 '288283': 1.040338294446822,
 '288286': 0.10386346090795119,
 '288288': 10,
 '288299': 0.21505642139810607,
 '288302': 0.8414508526492217,
 '288306': 10,
 '288311': 10,
 '288314': 10,
 '288325': 0.8032778962484602,
 '288333': 0.43650129050312586,
 '288346': 0.09958364636630715,
 '288349': 1.8222921710027409,
 '288351': 0.39846676401332043,
 '288352': 0.22315145400378342,
 '288354': 10,
 '288358': 10,
 '288359': 10,
 '2883629438424247': 5.390626412888168,
 '288363': 10,
 '288372': 0.7238819895385349,
 '288376': 0.05574346023716059,
 '288380': 10,
 '288384': 10,
 '288386': 0.20055104955313532,
 '288390': 10,
 '288392': 0.44721922693521776,
 '288400': 0.550437894855765,
 '288404': 10,
 '288407': 10,
 '288411': 0.21508339982473987,
 '288424': 0.08756616741005907,
